Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Volume,Taker Buy Quote Volume,Ignore,Average Price,Price Change
2024-12-09,4004.15,4006.17,3509.0,3712.0,939642.2001,2024-12-09 23:59:59.999,3566495804.12810500,8331026,434519.74420000,1650765938.05197400,0,3757.585,-292.1500000000001
2024-12-10,3712.0,3780.76,3515.89,3628.25,942206.0337,2024-12-10 23:59:59.999,3443114495.27366400,10461668,468842.23620000,1713256933.09975900,0,3648.325,-83.75
2024-12-11,3628.24,3848.64,3562.34,3831.81,461818.7801,2024-12-11 23:59:59.999,1722223536.87817700,6195364,248830.10390000,928595809.30058700,0,3705.49,203.57000000000016
2024-12-12,3831.82,3987.41,3796.8,3881.61,572098.6343,2024-12-12 23:59:59.999,2239803483.57660700,7005239,284607.15510000,1114554219.24114300,0,3892.105,49.789999999999964
2024-12-13,3881.6,3968.47,3852.94,3906.8,387765.6873,2024-12-13 23:59:59.999,1516942852.28518100,5124578,192195.32380000,751955442.54806600,0,3910.705,25.200000000000273
2024-12-14,3906.8,3945.0,3825.03,3870.29,265538.9479,2024-12-14 23:59:59.999,1031595277.38733700,3407748,131333.82940000,510395698.45593300,0,3885.0150000000003,-36.51000000000022
2024-12-15,3870.3,3974.61,3831.5,3959.09,253833.2141,2024-12-15 23:59:59.999,987865003.12754300,3637695,137576.23630000,535670221.16029300,0,3903.0550000000003,88.78999999999996
2024-12-16,3959.09,4107.8,3884.0,3986.24,673351.0723,2024-12-16 23:59:59.999,2686550997.11024500,7117624,357970.22610000,1428720574.04516100,0,3995.9,27.149999999999636
2024-12-17,3986.24,4041.82,3847.96,3893.01,450825.9861,2024-12-17 23:59:59.999,1788532842.70075700,6874200,212006.09800000,841864072.77054100,0,3944.8900000000003,-93.22999999999956
2024-12-18,3893.01,3907.19,3617.42,3626.8,722505.0618,2024-12-18 23:59:59.999,2735374632.73864100,6584244,338987.74140000,1283903825.65402800,0,3762.3050000000003,-266.21000000000004
2024-12-19,3626.8,3720.0,3326.8,3417.01,1078153.4851,2024-12-19 23:59:59.999,3807975330.68116200,6357638,498105.40580000,1759867070.36279600,0,3523.4,-209.78999999999996
2024-12-20,3417.01,3497.84,3101.9,3472.21,1332783.731,2024-12-20 23:59:59.999,4421584295.58089900,7029546,616548.69460000,2043875039.78797600,0,3299.87,55.19999999999982
2024-12-21,3472.2,3555.18,3293.11,3338.92,475275.82,2024-12-21 23:59:59.999,1627460721.69215300,2732677,227433.37900000,779411940.38609500,0,3424.145,-133.27999999999975
2024-12-22,3338.92,3403.0,3221.1,3281.83,361920.2495,2024-12-22 23:59:59.999,1201895225.01695200,2546556,178324.64420000,592471146.24274100,0,3312.05,-57.090000000000146
2024-12-23,3281.83,3466.99,3216.97,3422.53,488253.41,2024-12-23 23:59:59.999,1627069583.87868200,4032824,251606.21720000,838574859.78571200,0,3341.9799999999996,140.70000000000027
2024-12-24,3422.53,3539.65,3358.19,3493.18,315723.6763,2024-12-24 23:59:59.999,1087476459.25316300,2764397,158218.89880000,544905389.45923000,0,3448.92,70.64999999999964
2024-12-25,3493.17,3547.95,3440.93,3497.0,219846.0452,2024-12-25 23:59:59.999,766349902.71321700,2133099,110386.21040000,384894251.07668100,0,3494.4399999999996,3.8299999999999272
2024-12-26,3497.0,3514.94,3304.63,3335.05,310170.1719,2024-12-26 23:59:59.999,1047464157.03218900,2543314,164346.24880000,554727435.33012100,0,3409.785,-161.94999999999982
2024-12-27,3335.04,3444.16,3306.6,3333.51,342529.6038,2024-12-27 23:59:59.999,1152635224.26543900,3133395,171567.67040000,577327628.47015500,0,3375.38,-1.5299999999997453
2024-12-28,3333.51,3428.68,3322.23,3404.0,175963.613,2024-12-28 23:59:59.999,592591876.17898600,1445334,88404.95780000,297871890.10946200,0,3375.455,70.48999999999978
2024-12-29,3404.01,3413.78,3326.17,3356.48,156256.8819,2024-12-29 23:59:59.999,527250656.14570400,1170497,74717.28830000,252109610.01206700,0,3369.9750000000004,-47.5300000000002
2024-12-30,3356.48,3437.59,3305.0,3361.84,420794.6476,2024-12-30 23:59:59.999,1420731724.37256400,2700666,215138.52690000,726878029.72007100,0,3371.295,5.360000000000127
2024-12-31,3361.83,3451.0,3315.59,3337.78,303053.1685,2024-12-31 23:59:59.999,1024862944.04619100,2021786,146510.75010000,495460792.49061200,0,3383.295,-24.049999999999727
2025-01-01,3337.78,3374.85,3313.88,3360.38,190238.5861,2025-01-01 23:59:59.999,636613395.69596500,1182219,99518.02170000,333085258.28746200,0,3344.365,22.59999999999991
2025-01-02,3360.39,3509.99,3354.5,3455.67,338632.8874,2025-01-02 23:59:59.999,1166286232.16288200,2373075,169044.36270000,582161055.52196500,0,3432.245,95.2800000000002
2025-01-03,3455.68,3630.0,3423.44,3609.01,334041.0604,2025-01-03 23:59:59.999,1179953901.10181400,2293811,169194.07500000,597682226.03096200,0,3526.7200000000003,153.33000000000038
2025-01-04,3609.0,3671.6,3572.42,3656.88,229266.3133,2025-01-04 23:59:59.999,829864804.85983700,1567855,116823.14830000,422850861.08688600,0,3622.01,47.88000000000011
2025-01-05,3656.88,3675.25,3593.7,3635.99,155444.1741,2025-01-05 23:59:59.999,564147572.80066900,1461192,76901.37580000,279135355.27000600,0,3634.475,-20.890000000000327
2025-01-06,3636.0,3744.83,3610.63,3687.45,329642.3648,2025-01-06 23:59:59.999,1210642823.30206900,2753873,166824.61960000,612822771.95455100,0,3677.73,51.44999999999982
2025-01-07,3687.44,3700.86,3356.31,3381.31,541543.2874,2025-01-07 23:59:59.999,1899318756.15801600,3538701,254553.45020000,892893276.02080900,0,3528.585,-306.1300000000001
2025-01-08,3381.31,3415.1,3208.2,3327.29,584749.9627,2025-01-08 23:59:59.999,1944382187.65665900,3766197,275577.22690000,916259778.41837900,0,3311.6499999999996,-54.01999999999998
2025-01-09,3327.29,3357.27,3158.0,3219.2,501818.4247,2025-01-09 23:59:59.999,1638958679.71436800,3685889,237793.73460000,777185110.08267900,0,3257.635,-108.09000000000015
2025-01-10,3219.2,3322.49,3193.97,3267.04,454142.1333,2025-01-10 23:59:59.999,1482940591.67198800,3199118,222519.18490000,726413490.66837400,0,3258.2299999999996,47.840000000000146
2025-01-11,3267.05,3320.18,3217.56,3282.83,151679.7487,2025-01-11 23:59:59.999,494933295.35826200,1208777,74202.78760000,242350177.14399100,0,3268.87,15.779999999999745
2025-01-12,3282.83,3300.0,3224.49,3267.3,164879.9709,2025-01-12 23:59:59.999,538751712.04578700,1151908,78312.53320000,255990007.31399000,0,3262.245,-15.529999999999745
2025-01-13,3267.3,3339.0,2920.0,3137.51,845907.5669,2025-01-13 23:59:59.999,2614824635.15443900,4900248,410956.80140000,1271030799.21146800,0,3129.5,-129.78999999999996
2025-01-14,3137.51,3256.67,3125.65,3225.63,374308.4517,2025-01-14 23:59:59.999,1197715520.89902600,2446285,180843.36050000,578754045.67724400,0,3191.16,88.11999999999989
2025-01-15,3225.63,3473.75,3186.36,3451.52,464188.034,2025-01-15 23:59:59.999,1537407357.36677100,2689488,233981.71830000,775803015.40606800,0,3330.0550000000003,225.88999999999987
2025-01-16,3451.51,3460.79,3265.44,3308.05,471282.6787,2025-01-16 23:59:59.999,1573512574.07485100,2667507,227669.87210000,760336218.42832100,0,3363.115,-143.46000000000004
2025-01-17,3308.04,3525.72,3307.5,3473.63,518550.1813,2025-01-17 23:59:59.999,1773013467.30909300,3165882,269301.51330000,920836504.15644600,0,3416.6099999999997,165.59000000000015
2025-01-18,3473.64,3494.39,3227.0,3307.71,634197.1281,2025-01-18 23:59:59.999,2100633661.76441900,3931387,309754.32910000,1025970289.51767100,0,3360.6949999999997,-165.92999999999984
2025-01-19,3307.71,3448.99,3130.48,3215.12,1342301.5217,2025-01-19 23:59:59.999,4408659681.01233000,7064813,651932.43120000,2143657478.90028600,0,3289.7349999999997,-92.59000000000015
2025-01-20,3215.2,3453.69,3142.78,3284.0,1158354.7814,2025-01-20 23:59:59.999,3830020315.13160700,7137551,572672.70280000,1895320599.96198600,0,3298.235,68.80000000000018
2025-01-21,3283.99,3289.85,3204.6,3271.45,226331.9892,2025-01-21 23:59:59.999,734703419.39250200,1676720,110431.77410000,358581431.22948400,0,3247.225,-12.539999999999964
